Date and time:,2020-12-01 16:06:25
8.69000E+000,1.10424E+004
8.70000E+000,1.10411E+004
8.71000E+000,1.10367E+004
8.72000E+000,1.10242E+004
8.73000E+000,1.10311E+004
8.74000E+000,1.10280E+004
8.75000E+000,1.10399E+004
8.76000E+000,1.10305E+004
8.77000E+000,1.10342E+004
8.78000E+000,1.10342E+004
8.79000E+000,1.10392E+004
8.80000E+000,1.10349E+004
8.81000E+000,1.10349E+004
8.82000E+000,1.10374E+004
8.83000E+000,1.10424E+004
8.84000E+000,1.10355E+004
8.85000E+000,1.10424E+004
8.86000E+000,1.10267E+004
8.87000E+000,1.10361E+004
8.88000E+000,1.10399E+004
8.89000E+000,1.10399E+004
8.90000E+000,1.10580E+004
8.91000E+000,1.10505E+004
8.92000E+000,1.10330E+004
8.93000E+000,1.10374E+004
8.94000E+000,1.10374E+004
8.95000E+000,1.10517E+004
8.96000E+000,1.10299E+004
8.97000E+000,1.10430E+004
8.98000E+000,1.10374E+004
8.99000E+000,1.10480E+004
9.00000E+000,1.10386E+004
9.01000E+000,1.10392E+004
9.02000E+000,1.10442E+004
9.03000E+000,1.10361E+004
9.04000E+000,1.10367E+004
9.05000E+000,1.10324E+004
9.06000E+000,1.10417E+004
9.07000E+000,1.10380E+004
9.08000E+000,1.10392E+004
9.09000E+000,1.10361E+004
9.10000E+000,1.10330E+004
9.11000E+000,1.10386E+004
9.12000E+000,1.10361E+004
9.13000E+000,1.10330E+004
9.14000E+000,1.10449E+004
9.15000E+000,1.10374E+004
9.16000E+000,1.10480E+004
9.17000E+000,1.10411E+004
9.18000E+000,1.10442E+004
9.19000E+000,1.10417E+004
9.20000E+000,1.10324E+004
9.21000E+000,1.10311E+004
9.22000E+000,1.10342E+004
9.23000E+000,1.10380E+004
9.24000E+000,1.10399E+004
9.25000E+000,1.10367E+004
9.26000E+000,1.10486E+004
9.27000E+000,1.10380E+004
9.28000E+000,1.10367E+004
9.29000E+000,1.10367E+004
9.30000E+000,1.10386E+004
9.31000E+000,1.10355E+004
9.32000E+000,1.10480E+004
9.33000E+000,1.10542E+004
9.34000E+000,1.10317E+004
9.35000E+000,1.10430E+004
9.36000E+000,1.10392E+004
9.37000E+000,1.10386E+004
9.38000E+000,1.10361E+004
9.39000E+000,1.10367E+004
9.40000E+000,1.10374E+004
9.41000E+000,1.10324E+004
9.42000E+000,1.10461E+004
9.43000E+000,1.10474E+004
9.44000E+000,1.10499E+004
9.45000E+000,1.10580E+004
9.46000E+000,1.10524E+004
9.47000E+000,1.10392E+004
9.48000E+000,1.10486E+004
9.49000E+000,1.10374E+004
9.50000E+000,1.10349E+004
9.51000E+000,1.10449E+004
9.52000E+000,1.10486E+004
9.53000E+000,1.10349E+004
9.54000E+000,1.10336E+004
9.55000E+000,1.10374E+004
9.56000E+000,1.10380E+004
9.57000E+000,1.10411E+004
9.58000E+000,1.10411E+004
9.59000E+000,1.10349E+004
9.60000E+000,1.10330E+004
9.61000E+000,1.10442E+004
9.62000E+000,1.10380E+004
9.63000E+000,1.10317E+004
9.64000E+000,1.10380E+004
9.65000E+000,1.10355E+004
9.66000E+000,1.10430E+004
9.67000E+000,1.10417E+004
9.68000E+000,1.10474E+004
9.69000E+000,1.10455E+004
9.70000E+000,1.10380E+004
9.71000E+000,1.10342E+004
9.72000E+000,1.10342E+004
9.73000E+000,1.10367E+004
9.74000E+000,1.10361E+004
9.75000E+000,1.10367E+004
9.76000E+000,1.10355E+004
9.77000E+000,1.10455E+004
9.78000E+000,1.10436E+004
9.79000E+000,1.10417E+004
9.80000E+000,1.10467E+004
9.81000E+000,1.10474E+004
9.82000E+000,1.10424E+004
9.83000E+000,1.10249E+004
9.84000E+000,1.10361E+004
9.85000E+000,1.10486E+004
9.86000E+000,1.10405E+004
9.87000E+000,1.10386E+004
9.88000E+000,1.10455E+004
9.89000E+000,1.10361E+004
9.90000E+000,1.10442E+004
9.91000E+000,1.10255E+004
9.92000E+000,1.10330E+004
9.93000E+000,1.10417E+004
9.94000E+000,1.10474E+004
9.95000E+000,1.10411E+004
9.96000E+000,1.10417E+004
9.97000E+000,1.10336E+004
9.98000E+000,1.10417E+004
9.99000E+000,1.10342E+004
1.00000E+001,1.10405E+004
﻿
