Date and time:,2020-12-01 16:09:04
8.58000E+000,3.07817E-005
8.59000E+000,3.05941E-005
8.60000E+000,8.03449E-005
8.61000E+000,-1.08440E-005
8.62000E+000,8.83451E-005
8.63000E+000,3.09067E-005
8.64000E+000,2.90942E-005
8.65000E+000,9.60951E-005
8.66000E+000,-1.07188E-005
8.67000E+000,9.62203E-005
8.68000E+000,2.99692E-005
8.69000E+000,2.85316E-005
8.70000E+000,1.06908E-004
8.71000E+000,-1.68440E-005
8.72000E+000,9.40328E-005
8.73000E+000,1.50940E-005
8.74000E+000,2.77193E-005
8.75000E+000,9.32202E-005
8.76000E+000,-1.05939E-005
8.77000E+000,9.69703E-005
8.78000E+000,3.14691E-005
8.79000E+000,3.13442E-005
8.80000E+000,9.05950E-005
8.81000E+000,-1.37815E-005
8.82000E+000,8.49075E-005
8.83000E+000,4.19068E-005
8.84000E+000,2.72191E-005
8.85000E+000,9.69076E-005
8.86000E+000,-2.40941E-005
8.87000E+000,9.39076E-005
8.88000E+000,2.51567E-005
8.89000E+000,2.95317E-005
8.90000E+000,9.52828E-005
8.91000E+000,-1.74065E-005
8.92000E+000,9.45327E-005
8.93000E+000,2.40316E-005
8.94000E+000,3.20318E-005
8.95000E+000,9.10327E-005
8.96000E+000,-3.71885E-006
8.97000E+000,9.65953E-005
8.98000E+000,2.82192E-005
8.99000E+000,2.55942E-005
9.00000E+000,8.83451E-005
9.01000E+000,-1.24691E-005
9.02000E+000,8.79700E-005
9.03000E+000,3.11568E-005
9.04000E+000,3.24068E-005
9.05000E+000,1.00345E-004
9.06000E+000,-9.15647E-006
9.07000E+000,9.19077E-005
9.08000E+000,2.74067E-005
9.09000E+000,2.83442E-005
9.10000E+000,9.65953E-005
9.11000E+000,-1.32816E-005
9.12000E+000,9.45952E-005
9.13000E+000,2.53441E-005
9.14000E+000,3.26567E-005
9.15000E+000,9.14075E-005
9.16000E+000,-9.78136E-006
9.17000E+000,9.47201E-005
9.18000E+000,2.42815E-005
9.19000E+000,3.02818E-005
9.20000E+000,8.86576E-005
9.21000E+000,-1.12815E-005
9.22000E+000,9.22201E-005
9.23000E+000,2.92816E-005
9.24000E+000,3.13442E-005
9.25000E+000,1.01470E-004
9.26000E+000,-1.24063E-005
9.27000E+000,9.08451E-005
9.28000E+000,2.10941E-005
9.29000E+000,2.64065E-005
9.30000E+000,9.62203E-005
9.31000E+000,-1.55940E-005
9.32000E+000,9.39076E-005
9.33000E+000,2.37815E-005
9.34000E+000,3.42193E-005
9.35000E+000,9.85327E-005
9.36000E+000,-1.11563E-005
9.37000E+000,9.71577E-005
9.38000E+000,3.05316E-005
9.39000E+000,2.71566E-005
9.40000E+000,8.85952E-005
9.41000E+000,-1.77815E-005
9.42000E+000,9.50952E-005
9.43000E+000,3.33443E-005
9.44000E+000,3.26567E-005
9.45000E+000,9.56576E-005
9.46000E+000,-1.25940E-005
9.47000E+000,9.07826E-005
9.48000E+000,2.75316E-005
9.49000E+000,2.91567E-005
9.50000E+000,9.80327E-005
9.51000E+000,-6.71887E-006
9.52000E+000,9.07202E-005
9.53000E+000,2.41566E-005
9.54000E+000,2.22816E-005
9.55000E+000,9.35953E-005
9.56000E+000,-1.04065E-005
9.57000E+000,9.69076E-005
9.58000E+000,2.09064E-005
9.59000E+000,2.94068E-005
9.60000E+000,8.73451E-005
9.61000E+000,-1.14064E-005
9.62000E+000,9.92203E-005
9.63000E+000,3.09691E-005
9.64000E+000,3.92194E-005
9.65000E+000,9.20951E-005
9.66000E+000,-1.50316E-005
9.67000E+000,7.97825E-005
9.68000E+000,2.82817E-005
9.69000E+000,2.82817E-005
9.70000E+000,9.65328E-005
9.71000E+000,-1.41566E-005
9.72000E+000,9.40952E-005
9.73000E+000,2.70941E-005
9.74000E+000,3.59068E-005
9.75000E+000,9.64701E-005
9.76000E+000,-1.14689E-005
9.77000E+000,9.93452E-005
9.78000E+000,1.91565E-005
9.79000E+000,3.13442E-005
9.80000E+000,9.22201E-005
9.81000E+000,-8.03137E-006
9.82000E+000,9.77202E-005
9.83000E+000,2.94693E-005
9.84000E+000,3.23443E-005
9.85000E+000,8.78451E-005
9.86000E+000,-1.44689E-005
9.87000E+000,9.10327E-005
9.88000E+000,2.83442E-005
9.89000E+000,2.82192E-005
9.90000E+000,9.72827E-005
9.91000E+000,-1.23439E-005
9.92000E+000,9.57203E-005
9.93000E+000,2.94693E-005
9.94000E+000,3.00941E-005
9.95000E+000,9.40952E-005
9.96000E+000,-1.87190E-005
9.97000E+000,9.44703E-005
9.98000E+000,2.32191E-005
9.99000E+000,3.16567E-005
1.00000E+001,9.05325E-005
﻿
